Model unknown

  Variables:
    P_grid : Size=1, Index=None
         27 :   0.0 :                     0.0 :   0.0
         28 :   0.0 :                     0.0 :   0.0
         29 :   0.0 :                     0.0 :   0.0
         30 :   0.0 :                     0.0 :   0.0
         31 :   0.0 :                     0.0 :   0.0
         32 :   0.0 :                     0.0 :   0.0
         33 :   0.0 :                     0.0 :   0.0
         34 :   0.0 :                     0.0 :   0.0
         35 :   0.0 :                     0.0 :   0.0
         36 :   0.0 :                     0.0 :   0.0
         37 :   0.0 :                     0.0 :   0.0
         38 :   0.0 :                     0.0 :   0.0
         39 :   0.0 :                     0.0 :   0.0
         40 :   0.0 :                     0.0 :   0.0
         41 :   0.0 :                     0.0 :   0.0
         42 :   0.0 :                     0.0 :   0.0
         43 :   0.0 :                     0.0 :   0.0
         44 :   0.0 :                     0.0 :   0.0
         45 :   0.0 :  -7.085279545163871e-13 :   0.0
         46 :   0.0 :                     0.0 :   0.0
         47 :   0.0 :                     0.0 :   0.0
         48 :   0.0 :                     0.0 :   0.0
         49 :   0.0 :                     0.0 :   0.0
         50 :   0.0 :                     0.0 :   0.0
         51 :   0.0 :                     0.0 :   0.0
         52 :   0.0 :                     0.0 :   0.0
         53 :   0.0 :                     0.0 :   0.0
         54 :   0.0 :                     0.0 :   0.0
         55 :   0.0 :                     0.0 :   0.0
         56 :   0.0 :                     0.0 :   0.0
         57 :   0.0 :                     0.0 :   0.0
         58 :   0.0 :                     0.0 :   0.0
         59 :   0.0 :                     0.0 :   0.0
         60 :   0.0 :                     0.0 :   0.0
         61 :   0.0 :                     0.0 :   0.0
         62 :   0.0 :                     0.0 :   0.0
         63 :   0.0 :                     0.0 :   0.0
         64 :   0.0 :                     0.0 :   0.0
         65 :   0.0 :                     0.0 :   0.0
         66 :   0.0 :                     0.0 :   0.0
         67 :   0.0 :                     0.0 :   0.0
         68 :   0.0 :                     0.0 :   0.0
         69 :   0.0 :                     0.0 :   0.0
         70 :   0.0 :                     0.0 :   0.0
         71 :   0.0 :                     0.0 :   0.0
         72 :   0.0 :                     0.0 :   0.0
         73 :   0.0 :                     0.0 :   0.0
         74 :   0.0 :                     0.0 :   0.0
         75 :   0.0 :                     0.0 :   0.0
         76 :   0.0 :                     0.0 :   0.0
         77 :   0.0 :                     0.0 :   0.0
         78 :   0.0 :                     0.0 :   0.0
         79 :   0.0 :                     0.0 :   0.0
         80 :   0.0 :                     0.0 :   0.0
         81 :   0.0 :                     0.0 :   0.0
         82 :   0.0 :   2.028779136462148e-15 :   0.0
         83 :   0.0 :  1.7293593943241459e-15 :   0.0
         84 :   0.0 :                     0.0 :   0.0
         85 :   0.0 :                     0.0 :   0.0
         86 :   0.0 :                     0.0 :   0.0
         87 :   0.0 :                     0.0 :   0.0
         88 :   0.0 :                     0.0 :   0.0
         89 :   0.0 :                     0.0 :   0.0
         90 :   0.0 :                     0.0 :   0.0
         91 :   0.0 :                     0.0 :   0.0
         92 :   0.0 :                     0.0 :   0.0
         93 :   0.0 :                     0.0 :   0.0
         94 :   0.0 :                     0.0 :   0.0
         95 :   0.0 :                     0.0 :   0.0
         96 :   0.0 :                     0.0 :   0.0
         97 :   0.0 :                     0.0 :   0.0
         98 :   0.0 :                     0.0 :   0.0
         99 :   0.0 :                     0.0 :   0.0
        100 :   0.0 :                     0.0 :   0.0
        101 :   0.0 :                     0.0 :   0.0
        102 :   0.0 :                     0.0 :   0.0
        103 :   0.0 :                     0.0 :   0.0
        104 :   0.0 :    -6.0824844585119e-13 :   0.0
        105 :   0.0 :                     0.0 :   0.0
        106 :   0.0 :                     0.0 :   0.0
        107 :   0.0 :                     0.0 :   0.0
        108 :   0.0 :                     0.0 :   0.0
        109 :   0.0 :                     0.0 :   0.0
        110 :   0.0 :                     0.0 :   0.0
        111 :   0.0 :                     0.0 :   0.0
        112 :   0.0 :                     0.0 :   0.0
        113 :   0.0 :                     0.0 :   0.0
        114 :   0.0 :                     0.0 :   0.0
        115 :   0.0 :                     0.0 :   0.0
        116 :   0.0 :                     0.0 :   0.0
        117 :   0.0 :                     0.0 :   0.0
        118 :   0.0 :                     0.0 :   0.0
        119 :   0.0 :                     0.0 :   0.0
        120 :   0.0 :                     0.0 :   0.0
        121 :   0.0 :                     0.0 :   0.0
        122 :   0.0 :                     0.0 :   0.0
        123 :   0.0 :                     0.0 :   0.0
        124 :   0.0 :                     0.0 :   0.0
        125 :   0.0 :                     0.0 :   0.0
        126 :   0.0 :                     0.0 :   0.0
        127 :   0.0 :                     0.0 :   0.0
        128 :   0.0 :                     0.0 :   0.0
        129 :   0.0 :                     0.0 :   0.0
        130 :   0.0 : -4.2612929823740236e-14 :   0.0
        131 :   0.0 :                     0.0 :   0.0
        132 :   0.0 :                     0.0 :   0.0
        133 :   0.0 :                     0.0 :   0.0
        134 :   0.0 :                     0.0 :   0.0
        135 :   0.0 :                     0.0 :   0.0
        136 :   0.0 :                     0.0 :   0.0
        137 :   0.0 :                     0.0 :   0.0
        138 :   0.0 :                     0.0 :   0.0
        139 :   0.0 : -1.0259661070072177e-12 :   0.0
        140 :   0.0 :                     0.0 :   0.0
        141 :   0.0 :                     0.0 :   0.0
        142 :   0.0 :                     0.0 :   0.0
        143 :   0.0 :                     0.0 :   0.0
        144 :   0.0 :                     0.0 :   0.0
        145 :   0.0 :                     0.0 :   0.0
        146 :   0.0 :                     0.0 :   0.0
        147 :   0.0 :  -7.763552758512715e-14 :   0.0
        148 :   0.0 :                     0.0 :   0.0
        149 :   0.0 :                     0.0 :   0.0
        150 :   0.0 :                     0.0 :   0.0
        151 :   0.0 :                     0.0 :   0.0
        152 :   0.0 :                     0.0 :   0.0
        153 :   0.0 :                     0.0 :   0.0
        154 :   0.0 : -1.3269002311791973e-13 :   0.0
        155 :   0.0 :                     0.0 :   0.0
        156 :   0.0 :                     0.0 :   0.0
        157 :   0.0 :                     0.0 :   0.0
    opposite_directions : Size=205
        Key        : Lower : Body                  : Upper
           (0, 25) :   0.0 :                   0.0 :   0.0
          (0, 107) :   0.0 :                   0.0 :   0.0
            (1, 2) :   0.0 :                   0.0 :   0.0
            (1, 3) :   0.0 :                   0.0 :   0.0
          (2, 166) :   0.0 :                   0.0 :   0.0
            (3, 4) :   0.0 :                   0.0 :   0.0
          (4, 121) :   0.0 :                   0.0 :   0.0
          (5, 121) :   0.0 :                   0.0 :   0.0
          (5, 122) :   0.0 :                   0.0 :   0.0
          (6, 122) :   0.0 :                   0.0 :   0.0
          (6, 161) :   0.0 :                   0.0 :   0.0
            (7, 9) :   0.0 :                   0.0 :   0.0
           (8, 13) :   0.0 :                   0.0 :   0.0
           (8, 14) :   0.0 :                   0.0 :   0.0
           (9, 10) :   0.0 :                   0.0 :   0.0
         (10, 161) :   0.0 :                   0.0 :   0.0
         (11, 124) :   0.0 :                   0.0 :   0.0
         (11, 161) :   0.0 :                   0.0 :   0.0
          (12, 13) :   0.0 :                   0.0 :   0.0
         (12, 124) :   0.0 :                   0.0 :   0.0
         (14, 123) :   0.0 :                   0.0 :   0.0
         (15, 110) :   0.0 :                   0.0 :   0.0
         (15, 154) :   0.0 :                   0.0 :   0.0
          (16, 17) :   0.0 :                   0.0 :   0.0
         (16, 110) :   0.0 :                   0.0 :   0.0
          (17, 18) :   0.0 :                   0.0 :   0.0
          (18, 19) :   0.0 :                   0.0 :   0.0
         (19, 111) :   0.0 :                   0.0 :   0.0
         (20, 112) :   0.0 :                   0.0 :   0.0
         (20, 132) :   0.0 :                   0.0 :   0.0
         (21, 112) :   0.0 :                   0.0 :   0.0
         (21, 113) :   0.0 :                   0.0 :   0.0
          (22, 23) :   0.0 :                   0.0 :   0.0
         (22, 106) :   0.0 :                   0.0 :   0.0
          (23, 24) :   0.0 :                   0.0 :   0.0
         (24, 107) :   0.0 :                   0.0 :   0.0
          (25, 26) :   0.0 :                   0.0 :   0.0
          (26, 27) :   0.0 :                   0.0 :   0.0
         (27, 108) :   0.0 :                   0.0 :   0.0
          (28, 29) :   0.0 :                   0.0 :   0.0
         (28, 108) :   0.0 :                   0.0 :   0.0
          (29, 30) :   0.0 :                   0.0 :   0.0
          (30, 31) :   0.0 :                   0.0 :   0.0
          (31, 32) :   0.0 :                   0.0 :   0.0
          (32, 34) :   0.0 :                   0.0 :   0.0
          (33, 42) :   0.0 :                   0.0 :   0.0
         (33, 150) :   0.0 :                   0.0 :   0.0
         (34, 146) :   0.0 :                   0.0 :   0.0
          (35, 36) :   0.0 :                   0.0 :   0.0
         (35, 146) :   0.0 :                   0.0 :   0.0
         (36, 184) :   0.0 :                   0.0 :   0.0
          (37, 38) :   0.0 :                   0.0 :   0.0
         (37, 109) :   0.0 :                   0.0 :   0.0
         (38, 180) :   0.0 :                   0.0 :   0.0
         (39, 100) :   0.0 :                   0.0 :   0.0
         (39, 158) :   0.0 :                   0.0 :   0.0
          (40, 41) :   0.0 :                   0.0 :   0.0
         (40, 158) :   0.0 :                   0.0 :   0.0
         (41, 150) :   0.0 : 6.977956722970807e-23 :   0.0
          (42, 43) :   0.0 :                   0.0 :   0.0
          (43, 44) :   0.0 :                   0.0 :   0.0
          (44, 45) :   0.0 :                   0.0 :   0.0
         (45, 139) :   0.0 :                   0.0 :   0.0
         (46, 125) :   0.0 :                   0.0 :   0.0
         (46, 155) :   0.0 :                   0.0 :   0.0
          (47, 48) :   0.0 :                   0.0 :   0.0
         (47, 136) :   0.0 :                   0.0 :   0.0
         (48, 152) :   0.0 :                   0.0 :   0.0
          (49, 50) :   0.0 :                   0.0 :   0.0
         (49, 152) :   0.0 :                   0.0 :   0.0
          (50, 54) :   0.0 :                   0.0 :   0.0
          (51, 54) :   0.0 :                   0.0 :   0.0
         (51, 127) :   0.0 :                   0.0 :   0.0
         (52, 127) :   0.0 :                   0.0 :   0.0
         (52, 153) :   0.0 :                   0.0 :   0.0
          (53, 56) :   0.0 :                   0.0 :   0.0
         (53, 153) :   0.0 :                   0.0 :   0.0
          (55, 57) :   0.0 :                   0.0 :   0.0
          (55, 58) :   0.0 :                   0.0 :   0.0
          (56, 57) :   0.0 :                   0.0 :   0.0
         (58, 171) :   0.0 :                   0.0 :   0.0
          (59, 60) :   0.0 :                   0.0 :   0.0
         (59, 171) :   0.0 :                   0.0 :   0.0
          (60, 61) :   0.0 :                   0.0 :   0.0
         (61, 128) :   0.0 :                   0.0 :   0.0
         (62, 128) :   0.0 :                   0.0 :   0.0
         (62, 169) :   0.0 :                   0.0 :   0.0
          (63, 64) :   0.0 :                   0.0 :   0.0
         (63, 129) :   0.0 :                   0.0 :   0.0
          (64, 65) :   0.0 :                   0.0 :   0.0
         (65, 104) :   0.0 :                   0.0 :   0.0
         (66, 163) :   0.0 :                   0.0 :   0.0
         (66, 166) :   0.0 :                   0.0 :   0.0
         (67, 172) :   0.0 :                   0.0 :   0.0
         (67, 174) :   0.0 :                   0.0 :   0.0
          (68, 73) :   0.0 :                   0.0 :   0.0
         (68, 138) :   0.0 :                   0.0 :   0.0
          (69, 70) :   0.0 :                   0.0 :   0.0
          (69, 74) :   0.0 :                   0.0 :   0.0
         (70, 167) :   0.0 :                   0.0 :   0.0
          (71, 72) :   0.0 :                   0.0 :   0.0
         (71, 167) :   0.0 :                   0.0 :   0.0
          (72, 76) :   0.0 :                   0.0 :   0.0
         (73, 134) :   0.0 :                   0.0 :   0.0
         (74, 149) :   0.0 :                   0.0 :   0.0
         (75, 117) :   0.0 :                   0.0 :   0.0
         (75, 167) :   0.0 :                   0.0 :   0.0
         (76, 168) :   0.0 :                   0.0 :   0.0
          (77, 78) :   0.0 :                   0.0 :   0.0
         (77, 117) :   0.0 :                   0.0 :   0.0
          (78, 79) :   0.0 :                   0.0 :   0.0
          (79, 80) :   0.0 :                   0.0 :   0.0
          (80, 81) :   0.0 :                   0.0 :   0.0
          (81, 82) :   0.0 :                   0.0 :   0.0
         (83, 176) :   0.0 :                   0.0 :   0.0
          (84, 85) :   0.0 :                   0.0 :   0.0
         (84, 176) :   0.0 :                   0.0 :   0.0
         (85, 120) :   0.0 :                   0.0 :   0.0
         (86, 105) :   0.0 :                   0.0 :   0.0
         (86, 114) :   0.0 :                   0.0 :   0.0
         (87, 114) :   0.0 :                   0.0 :   0.0
         (87, 133) :   0.0 :                   0.0 :   0.0
          (88, 91) :   0.0 :                   0.0 :   0.0
         (88, 115) :   0.0 :                   0.0 :   0.0
          (89, 90) :   0.0 :                   0.0 :   0.0
         (89, 183) :   0.0 :                   0.0 :   0.0
         (90, 115) :   0.0 :                   0.0 :   0.0
         (91, 133) :   0.0 :                   0.0 :   0.0
          (92, 93) :   0.0 :                   0.0 :   0.0
         (92, 160) :   0.0 :                   0.0 :   0.0
         (94, 159) :   0.0 :                   0.0 :   0.0
         (95, 159) :   0.0 :                   0.0 :   0.0
         (95, 160) :   0.0 :                   0.0 :   0.0
          (96, 97) :   0.0 :                   0.0 :   0.0
         (96, 175) :   0.0 :                   0.0 :   0.0
         (97, 151) :   0.0 :                   0.0 :   0.0
          (98, 99) :   0.0 :                   0.0 :   0.0
         (98, 180) :   0.0 :                   0.0 :   0.0
         (99, 101) :   0.0 :                   0.0 :   0.0
        (100, 137) :   0.0 :                   0.0 :   0.0
        (101, 102) :   0.0 :                   0.0 :   0.0
        (102, 137) :   0.0 :                   0.0 :   0.0
        (103, 118) :   0.0 :                   0.0 :   0.0
        (103, 135) :   0.0 :                   0.0 :   0.0
        (104, 166) :   0.0 :                   0.0 :   0.0
        (105, 131) :   0.0 :                   0.0 :   0.0
        (106, 113) :   0.0 :                   0.0 :   0.0
        (109, 184) :   0.0 :                   0.0 :   0.0
        (111, 132) :   0.0 :                   0.0 :   0.0
        (116, 138) :   0.0 :                   0.0 :   0.0
        (116, 149) :   0.0 :                   0.0 :   0.0
        (118, 151) :   0.0 :                   0.0 :   0.0
        (119, 134) :   0.0 :                   0.0 :   0.0
        (119, 176) :   0.0 :                   0.0 :   0.0
        (120, 135) :   0.0 :                   0.0 :   0.0
        (123, 162) :   0.0 :                   0.0 :   0.0
        (125, 139) :   0.0 :                   0.0 :   0.0
        (126, 136) :   0.0 :                   0.0 :   0.0
        (126, 155) :   0.0 :                   0.0 :   0.0
        (129, 187) :   0.0 :                   0.0 :   0.0
        (130, 147) :   0.0 :                   0.0 :   0.0
        (130, 164) :   0.0 :                   0.0 :   0.0
        (131, 175) :   0.0 :                   0.0 :   0.0
        (140, 179) :   0.0 :                   0.0 :   0.0
        (140, 196) :   0.0 :                   0.0 :   0.0
        (141, 142) :   0.0 :                   0.0 :   0.0
        (141, 197) :   0.0 :                   0.0 :   0.0
        (142, 179) :   0.0 :                   0.0 :   0.0
        (143, 145) :   0.0 :                   0.0 :   0.0
        (143, 187) :   0.0 :                   0.0 :   0.0
        (144, 156) :   0.0 :                   0.0 :   0.0
        (144, 157) :   0.0 :                   0.0 :   0.0
        (145, 198) :   0.0 :                   0.0 :   0.0
        (147, 172) :   0.0 :                   0.0 :   0.0
        (148, 174) :   0.0 :                   0.0 :   0.0
        (148, 175) :   0.0 :                   0.0 :   0.0
        (154, 185) :   0.0 :                   0.0 :   0.0
        (156, 169) :   0.0 :                   0.0 :   0.0
        (157, 170) :   0.0 :                   0.0 :   0.0
        (160, 178) :   0.0 :                   0.0 :   0.0
        (163, 164) :   0.0 :                   0.0 :   0.0
        (163, 165) :   0.0 :                   0.0 :   0.0
        (164, 173) :   0.0 :                   0.0 :   0.0
        (165, 166) :   0.0 :                   0.0 :   0.0
